연번,법인명 발전소명,설비허가 용량(kW),발전소주소(설치장소),최초허가일,완공일 개시일
247,별고을태양광2호,17,전라북도 전주시 완산구 서신천변15길 15-8(서신동798-3)주1,2014-04-14,2014-10-23
248,삼성엠코2태양광발전소,20,전라북도 전주시 덕진구 반월동 612-175(주1),2014-04-16,2016-05-10
249,금상태양광발전소,99,"전라북도 전주시 덕진구 삼거2길 17(금상동 607-3외1필지)(주1,주2,주3)",2014-04-24,2015-03-05
250,상민태양광발전소,30,전라북도 전주시 완산구 중산로 6 주1,2014-04-25,2014-07-25
251,곰돌이태양광발전소,99,전라북도 전주시 완산구 덕적골1길 60(평화동1가 500-1) 주3,2014-04-28,2014-08-25
252,허원에너지,40,전라북도 전주시 덕진구 성덕동 210-1,2014-04-30,2014-11-10
253,대한발전소,99,"전라북도 전주시 덕진구 초포로 249-29(주1,부1,부2,부3)",2014-05-12,2014-09-26
254,호원태양광발전소,30,전라북도 전주시 완산구 평화9길 5,2014-05-26,2014-08-18
255,에코발전소,99.45,"전라북도 전주시 덕진구 팔복동2가 484-9주1, 주2,주3",2014-05-27,2015-04-21
256,믿음태양광발전소,15,전라북도 전주시 덕진구 매봉3길 18(금암동 1599-2 ),2014-05-27,2014-08-19
257,윤영태양광발전소,20,전라북도 전주시 덕진구 용정서월길 9,2014-05-27,2014-12-12
258,지훈태양광발전소,30,전라북도 전주시 덕진구 여의동 915-1,2014-06-02,2015-02-09
259,안행태양광발전소,50,전라북도 전주시 완산구 안행로 34,2014-06-02,2014-11-28
260,장학재단태양광발전소,30,전라북도 전주시 덕진구 텃골길8,2014-06-02,2014-08-25
261,썬태양광발전소,60,전라북도 전주시 완산구 덕적골2길 35-36,2014-06-02,2014-11-13
262,금상1호태양광발전소,19.76,전라북도 전주시 덕진구 삼거1길 42-9,2014-06-02,2014-12-15
263,경복태양광발전소,20,전라북도 전주시 덕진구 용정길 67-22,2014-06-02,2015-01-14
264,영일태양광발전소,99.2,"전라북도 전주시 덕진구 장재안길 24(우아동3가 59외 2필지(60-12,533-2)",2014-06-13,2014-12-15
265,두산태양광발전소,99,전라북도 전주시 덕진구 신복로 18-8(팔복동1가 197-50),2014-06-13,2017-04-14
266,벼리태양광발전소,45,전라북도 전주시 덕진구 고내천변로 24-97(송천동2가 1122),2014-06-23,2014-08-28
267,전주동부교회태양광발전소,49.82,전라북도 전주시 덕진구 권삼득로 88,2014-06-23,2014-10-07
268,바이오준태양광발전소,20,전라북도 전주시 완산구 전룡4길 10,2014-06-23,2014-08-19
269,청명태양광발전소,99,전라북도 전주시 완산구 덕적골1길 69,2014-06-23,2014-09-18
270,전성철태양광발전소,29.68,전라북도 전주시 덕진구 붓내3길 16,2014-07-04,2014-11-20
271,선재태양광발전소,20,전라북도 전주시 덕진구 인후2길 15,2014-07-04,2014-10-29
272,가야태양광발전소,99.45,전라북도 전주시 덕진구 신흥마을길 119(고랑동 602-10) ,2014-07-04,2015-02-05
273,본태양광발전소,17,전라북도 전주시 덕진구 팽나무4길 15-1(인후동1가 781-14),2014-07-04,2014-11-28
274,금상2호태양광발전소,48.6,전라북도 전주시 덕진구 삼거1길 42-10(금상동 521-8),2014-07-04,2014-12-26
275,금상1호태양광발전소,99,전라북도 전주시 덕진구 금상동 1298-6,2014-07-11,2015-04-01
276,금상2호태양광발전소,99,전라북도 전주시 덕진구 금상동 1298-7,2014-07-11,2015-04-01
277,금상3호태양광발전소,99,전라북도 전주시 덕진구 금상동 1298-8,2014-07-11,2015-04-01
278,만수4호태양광발전소,16.5,전라북도 전주시 덕진구 초당길 20(호성동1가 564-18),2014-07-11,2015-03-17
279,서은1호태양광발전소,39.06,전라북도 전주시 덕진구 동부대로 902호성동1가 571-1 외1필지,2014-07-11,2015-08-10
280,한신1호태양광발전소,19.5,전라북도 전주시 덕진구 기린대로 949 (여의동 558-56)(주1),2014-07-11,2015-02-03
281,지운태양광발전소,36.04,전라북도 전주시 완산구 서원로 237(중화산동2가 529-12),2014-07-11,2014-12-15
282,필하우스태양광발전소,30,전라북도 전주시 완산구 백마산길 95(효자동3가 1057-1),2014-07-11,2014-10-20
283,전미태양광발전소,60,전라북도 전주시 덕진구 전미중앙로 92(전미동2가 89-4),2014-07-23,2015-03-19
284,플러스원태양광발전소,99.47,전라북도 전주시 완산구 모악산자락길 161-32(원당동 181-5),2014-07-23,2014-10-29
285,김병호태양광발전소,10,전라북도 전주시 덕진구 모래내3길 12-1 (인후동2가 210),2014-07-31,2014-11-06
286,에어클린태양광발전소,85.5,전라북도 전주시 덕진구 비석날로 45(여의동 530-36외1필지) ,2014-07-31,2014-12-25
287,로젠태양광발전소,99,"전라북도 전주시 덕진구 용신길 59(용정동 113-1) 주1,주2",2014-07-31,2014-12-30
288,코리아태양광발전소,58.5,전라북도 전주시 완산구 서신천변로 58(서신동 803-1),2014-08-06,2015-01-30
289,김복선태양광발전소,18.9,전라북도 전주시 완산구 우전2길 23-6(효자동2가 177-11),2014-08-06,2015-07-07
290,전주폐차장,80.325,"전라북도 전주시 덕진구 감수길 30-24(팔복동4가 172-4,172-5)(1동,2동)",2014-08-06,2015-05-19
291,포도송이1호태양광발전소,99.45,전라북도 전주시 덕진구 송천동2가 376-2,2014-08-27,2016-06-10
292,포도송이2호태양광발전소,99.45,전라북도 전주시 덕진구 송천동2가 375-2,2014-08-27,2017-03-22
293,금상동태양광발전소,99,전라북도 전주시 덕진구 금상동 1184-2,2014-08-27,2015-04-13
294,성광태양광2호,50.25,전라북도 전주시 덕진구 하오리길 28(전미동1가 1095-2),2014-09-26,2016-12-05
295,㈜청진태양광발전소,76.5,"전라북도 전주시 완산구 난전들로 107-7(34.5kW),(42.0kW)",2014-09-26,2015-08-21
296,정재태양광발전소,50,"전라북도 전주시 덕진구 하오리길 75(호성동3가 98-3,98-4)",2014-10-14,2017-03-10
297,금상동2태양광발전소,99,전라북도 전주시 덕진구 금상동 1286-5,2014-10-14,2015-03-25
298,성수태양광발전소,97.6,전라북도 전주시 덕진구 금상동 493,2014-10-14,2015-10-06
299,팡팡 태양광,30,전라북도 전주시 덕진구 명륜5길 13(덕진동1가 1277-10),2014-10-14,2015-06-05
300,금정태양광발전소,19.875,전라북도 전주시 덕진구 삼거2길 26(금상동 552-7),2014-11-03,2015-02-25
301,원명태양광발전소,35,전라북도 전주시 완산구 어진길 86(경원동2가 50),2014-11-13,2015-02-25
302,문식태양광발전소,13.5,전라북도 전주시 덕진구 거북바우3길 28,2014-12-01,2015-06-26
303,원상림발전소,99,"전라북도 전주시 완산구 상림동 372 89kW,  10kW",2014-12-01,2015-05-26
304,박용규태양광발전소,19.8,전라북도 전주시 덕진구 천마산로 62,2014-12-01,2015-03-05
305,전주폐차장3동 태양광발전소,68,전라북도 전주시 덕진구 감수길 30-24 주건축물제3동(주1),2014-12-18,2015-05-19
306,전주폐차장4동 태양광발전소,68,전라북도 전주시 덕진구 감수길 30-24 주건축물제4동(주2),2014-12-18,2015-05-19
307,현대철재태양광발전소,99,전라북도 전주시 덕진구 신복로 145(팔복동1가 243-81외 1필지),2015-01-07,2015-12-03
308,희주태양광,37.8,전라북도 전주시 덕진구 중오길 61(호성동3가 820-39),2015-01-07,2015-04-13
309,숙희태양광발전소,19.76,전라북도 전주시 완산구 원신덕길 18(용복동 255-7)㈜,2015-01-30,2015-04-13
310,윤성태양광발전소,33.25,전라북도 전주시 덕진구 원동로 179(원동 170-1),2015-01-30,2015-11-20
311,재현태양광발전소,49.5,전라북도 전주시 덕진구 진기길 41(전미동2가 1273),2015-01-30,2015-04-08
312,유한회사샬롬태양광,30,전라북도 전주시 덕진구 심방죽2길 22(인후동1가 575-50),2015-02-15,2015-09-03
313,금상4호태양광발전소,99,"전라북도 전주시 덕진구 금상동 1298-13(1,977.0㎡)",2015-02-12,2015-06-05
314,박순성태양광발전소,20,"전라북도 전주시 완산구 원신덕길16(용복동255-5)주1,",2015-04-08,2015-06-18
315,영길태양광발전소,19.44,전라북도 전주시 완산구 삼천동 2가 218,2015-05-12,2015-09-30
316,강남태양광발전소,99,전라북도 전주시 덕진구 전당안길33번지(전미동1가1098-2번지),2015-05-13,2017-09-07
317,청정쏠라2차태양광발전소,97.6,전라북도 전주시 덕진구 전미월평1길45-4,2015-05-13,2015-08-21
318,상중하태양광발전소,30,전라북도 전주시 덕진구 성덕동 179-19,2015-06-01,2015-09-22
319,금은찬태양광발전소,50.05,전라북도 전주시 완산구 평화동1가 718-8,2015-06-01,2016-03-24
320,망고태양광,75,전라북도 전주시 덕진구 성덕동 172-47,2015-06-17,2015-10-21
321,유한회사 그린테크태양광발전소,99.2,전라북도 전주시 덕진구 전미동2가37-31,2015-08-12,2016-03-15
322,(유)삼천솔라태양광발전소,99.84,전라북도 전주시 완산구 천잠로 11-1전라북도 전주시 완산구 삼천동2가 293-2(위),2015-08-27,2015-11-05
323,셉코성덕1호,50,"전라북도 전주시 덕진구 성덕동 335-4,335-2,332-5,331-4",2015-09-17,2016-06-24
324,미립 태양광 발전소,98.28,"전라북도 전주시 덕진구 비석날로 49(530-35,530-38)",2015-09-17,2016-01-06
325,윤쏠라태양광 ,99,전라북도 전주시 덕진구 송천동 2가 376-4,2015-11-19,2016-06-10
326,한성10호태양광,75,전라북도 전주시 덕진구 성덕동 368-4,2015-11-19,2016-07-27
327,온고을햇빛발전소,49.75,전라북도 전주시 덕진구 온고을로 438-2 전주온고을장례식장,2015-12-21,2016-03-21
328,명문물류태양광발전소,375.76,"전라북도 전주시 덕진구 야전2길 34-8(팔복동4가)(주1,주2,주3,주4)",2015-06-01,2015-10-19
329,금상태양광발전소,495,전라북도 전주시 덕진구 금상동 396-44,2015-08-05,
330,해랑솔라태양광발전소,94.05,전라북도 전주시 덕진구 화전동 693-6,2016-05-09,2017-04-17
331,늘푸른솔라태양광발전소,99,전라북도 전주시 덕진구 화전동 693-17,2016-05-09,2017-04-17
332,늘해랑솔라태양광발전소,99,전라북도 전주시 덕진구 화전동 693-18,2016-05-09,2017-04-17
333,반월동태양광발전소,39.6,전라북도 전주시 덕진구 반월동 626-15 ,2016-05-17,2016-07-07
334,홀인원태양광발전소,75,전라북도 전주시 완산구 효자동3가 1052 ,2016-05-23,2016-08-29
335,상림에너지발전소3호,99.45,전라북도 전주시 완산구 상림동 488-10,2016-06-09,2016-11-24
336,성덕3호태양광발전소,23,전라북도 전주시 덕진구 성덕동 180-2,2016-06-13,2016-09-19
337,엠제이태양광발전소,99,전라북도 전주시 덕진구 용정동 260-28,2016-06-27,2016-11-17
338,애드태양광발전소,30,전라북도 전주시 덕진구 삼천동2가 673-11 ,2016-06-29,2016-09-14
339,종합태양광발전소,20,"전라북도 전주시 덕진구 용소로 86, 주1(송천동1가 835-5) ",2016-06-29,2016-09-12
340,드림태양광발전소1,60,전라북도 전주시 덕진구 여의동 751-56 외6필지 주2동,2016-06-29,2016-10-17
341,드림태양광발전소2,82,전라북도 전주시 덕진구 여의동 751-56 외6필지 주1동,2016-06-29,2016-10-17
342,한신태양광발전소1,49.5,전라북도 전주시 덕진구 호성동1가 705-3,2016-07-08,2016-09-08
343,한신태양광발전소2,99,전라북도 전주시 덕진구 호성동1가 705-3(위),2016-07-13,2016-09-08
344,산내들태양광발전소,24,전라북도 전주시 완산구 중앙동4가 16-11,2016-08-22,2016-11-29
345,예향태양광발전소,99.225,전라북도 전주시 덕진구 성덕동 171-8 ,2016-08-23,2017-06-26
346,중앙전기,70.72,전라북도 전주시 덕진구 추천로 19 ,2016-08-23,2017-06-30
347,다온S.G태양광발전소,98.8,전라북도 전주시 덕진구 산정동 65-9,2016-10-14,2017-05-15
348,풍천태양광발전소,11.85,전라북도 전주시 덕진구 쪽구름로 134-6(반월동),2016-10-14,2019-07-30
349,건국 태양광발전소,63.36,전라북도 전주시 덕진구 감수길30-26(팔복동4가 172-1),2016-12-27,2017-05-26
350,태영 태양광발전소,32.16,전라북도 전주시 덕진구 인후동1가 807-14,2016-12-27,2017-05-24
351,한나 태양광발전소,15.84,전라북도 전주시 완산구 우림로 981,2016-12-29,2017-05-11
352,한뫼 태양광발전소,29,전라북도 전주시 완산구 서노송동 737-8,2016-12-29,2017-06-07
353,경원태양광발전소,248,전라북도 전주시 완산구 원당동 697-1,2016-09-08,2017-11-02
354,명문물류태양광2차,294.8,"전라북도 전주시 덕진구 야전2길 34-4(1,2,3,4동)",2016-12-23,2017-03-14
355,중인태양광발전소1,49.5,전라북도 전주시 완산구 중인동 910-1,2017-01-19,2017-05-24
356,태정태양광발전소,49.5,전라북도 전주시 완산구 원당동 709-7,2017-01-19,2017-04-12
357,유정태양광발전소,99,전라북도 전주시 덕진구 반월동 620-14,2017-01-25,2017-04-04
358,이삭태양광발전소,99,전라북도 전주시 덕진구 성덕동 173-18,2017-03-03,2017-06-19
359,이순이태양광발전소,49.5,"전라북도 전주시 덕진구 감수길 30-10외3필지(팔복동4가 166-14,166-84,167-3,169-5",2017-03-09,2017-04-17
360,금양이엔지태양광발전소,20.1,전라북도 전주시 완산구 평화동2가 722-16,2017-03-13,2017-04-24
361,아폴론에너지태양광발전소,44.55,전라북도 전주시 덕진구 팔복동4가 257-11,2017-03-21,2017-04-27
362,대건태양광발전소,98.91,전라북도 전주시 덕진구 신복로 18-19(팔복동1가),2017-03-28,2017-09-27
363,ST태양광발전소,99,"전라북도 전주시 덕진구 남정동 209-53,209-87,209-84,209-65",2017-03-30,2018-06-25
364,정태양광발전소,99,"전라북도 전주시 덕진구 남정동 209-80, 209-88",2017-03-30,2018-06-25
365,일구태양광발전소,99,"전라북도 전주시 덕진구 남정동 244-7, 244-1, 209-70",2017-03-30,2018-06-05
366,화목태양광발전소,99,"전라북도 전주시 덕진구 남정동 209-71, 209-82, 244-5, 244-12, 243-6, 243-1",2017-03-30,2018-06-05
367,은평태양광발전소,99,"전라북도 전주시 덕진구 남정동 244-2, 244-3, 209-81",2017-03-30,2018-06-25
368,효자1태양광발전소,99,"전라북도 전주시 덕진구 남정동 244-14, 243-9, 247-1, 209-86",2017-03-30,2018-06-04
369,해날마다태양광발전소,99,"전라북도 전주시 덕진구 남정동 246-2, 245, 244-13, 243-8, 247",2017-03-30,2018-06-05
370,KIS3태양광발전소,99,"전라북도 전주시 덕진구 남정동 244-11, 244-4",2017-03-30,2018-06-25
371,DJ테크태양광발전소,99,"전라북도 전주시 덕진구 남정동 248-20, 245-2, 244-9",2017-03-30,2018-06-05
372,엘림2태양광발전소,99,"전라북도 전주시 덕진구 남정동 245-3, 246, 244-10, 248-1",2017-03-30,2018-06-04
373,훈태양광발전소,99,"전라북도 전주시 덕진구 남정동 248-19, 245-4, 246-3, 247-2",2017-03-30,2018-06-05
374,다움 태양광발전소,19,전라북도 전주시 덕진구 호성동3가 821-1,2017-03-28,2017-08-10
375,대서 태양광발전소,99,"전라북도 전주시 덕진구 팔복동 3가 518-13, 518-21,518-22",2017-03-28,2017-08-10
376,(유)맑은누리 태양광발전소,19.72,전라북도 전주시 덕진구 서당길 37(용전동 92-5),2017-04-25,2017-07-06
377,완산 태양광발전소,15.075,전라북도 전주시 완산구 서완산동1가 203번지,2017-04-25,2017-06-15
378,YM1 태양광발전소,99.96,전라북도 전주시 덕진구 산정동 70-4,2017-04-27,2017-09-13
379,YM2 태양광발전소,80.24,전라북도 전주시 덕진구 산정동 70-4,2017-04-27,2017-09-13
380,우리밀1호 태양광,99.45,"전라북도 전주시 덕진구 용정동 591-4, 595-3, 주1,부3,부5",2017-05-01,2017-08-08
381,우리밀2호 태양광,34,"전라북도 전주시 덕진구 용정동 591-4,부2 주4",2017-05-01,2017-08-08
382,디에이치쏠라태양광,99,"전라북도 전주시 덕진구 신성길 19(성덕동, 173-56)",2017-05-01,2017-08-24
383,천일태양광발전소,97.92,전라북도 전주시 덕진구 신성길 32(성덕동 172-29),2017-05-01,2019-10-04
384,서경태양광발전소,20,"전라북도 전주시 덕진구 건지로 10-15, 주1(금암동, 1596-14)",2017-05-11,2017-09-27
385,양광태양광발전소,99.36,전라북도 전주시 덕진구 남정동 348-2,2017-05-15,2018-03-06
386,화니태양광발전소,99.36,전라북도 전주시 덕진구 남정동 215-176,2017-05-15,2018-03-06
387,덕동태양광발전소,99.36,전라북도 전주시 덕진구 남정동 215-177,2017-05-15,2018-03-06
388,혜지태양광발전소,99.36,전라북도 전주시 덕진구 남정동 215-178,2017-05-15,2018-03-06
389,은혜태양광발전소,99,전라북도 전주시 덕진구 남정동 215-179,2017-05-15,2018-03-06
390,엠테크태양광발전소,24,전라북도 전주시 덕진구 용덕길 3-14,2017-06-14,2017-08-08
391,우리태양광발전소,37.8,전라북도 전주시 완산구 백마산길 63-4,2017-06-14,2017-09-04
392,상중하성덕2호태양광발전소,28.05,전라북도 전주시 덕진구 성덕동 179-17 주2,2017-07-04,2018-03-16
393,포도송이3호 태양광발전소,99,전라북도 전주시 덕진구 송천동2가 376-33,2017-07-24,2018-03-05
394,유명태양광발전소,83.07,전라북도 전주시 완산구 난전들로 247(삼천동1가 415-9),2017-07-26,2017-11-09
395,경열태양광발전소,99.75,"전라북도 전주시 덕진구 송천동2가 776-8(주1, 주2)",2017-08-22,2017-12-06
396,세아태양광발전소,50,전라북도 전주시 완산구 공북5길 18(태평동 1-41),2017-08-25,2017-12-04
397,유창 솔라텍발전소,99.84,"전라북도 전주시 덕진구 남정동 209-90, 215-4",2017-09-15,2019-10-11
398,대림 태양광발전소,19.44,전라북도 전주시 덕진구 여의동 818-1,2017-09-15,2018-04-05
399,고양 태양광발전소,99,전라북도 전주시 덕진구 감수길 10-42(팔복동4가),2017-09-15,2018-04-26
400,건영2호 태양광발전소,19.44,전라북도 전주시 덕진구 용암길 52-3(반월동 631-1),2017-09-21,2018-02-23
401,건영1호 태양광발전소,50.4,전라북도 전주시 덕진구 반월동 623-13,2017-09-21,2018-02-23
402,유광 태양광발전소,98.6,전라북도 전주시 덕진구 성덕동 82-1,2017-09-27,2018-11-02
403,안심 태양광발전소,39.6,전라북도 전주시 완산구 안심새길 20(상림동),2017-09-27,2017-11-22
404,행복발전소1,99.75,전라북도 전주시 덕진구 원동 515-2,2017-09-28,2019-05-13
405,행복발전소2,99.75,전라북도 전주시 덕진구 원동 515-2,2017-09-28,2019-05-13
406,미락 태양광발전소,70,전라북도 전주시 완산구 장승배기로 62-4외 2동,2017-10-26,
407,유명 태양광발전소,99,"전라북도 전주시 완산구 중화산동2가 31-5,31-11",2017-11-02,2017-12-28
408,미락1호 태양광발전소,35,전라북도 전주시 완산구 삼천동2가 483-2,2017-11-03,
409,송민 태양광발전소,99.18,"전라북도 전주시 덕진구 원동 352-19, 352-21",2017-11-07,2018-11-16
410,써니 태양광발전소,99.18,전라북도 전주시 덕진구 원동로 20(원동 352-19),2017-11-07,2018-11-16
411,사랑 태양광발전소,99.18,전라북도 전주시 덕진구 원동로 18(원동 352-21),2017-11-07,2018-11-16
412,장형파워 태양광발전소,67.2,전라북도 전주시 덕진구 완주로 79-2(호성동2가 491-4)건물,2017-08-29,2018-01-17
413,중앙창호 태양광발전소,99.4,전라북도 전주시 덕진구 팔복동1가 204-9,2017-11-21,2018-05-30
414,천하1호 태양광발전소,99.28,"전라북도 전주시 덕진구 반월동 619-28(1,2동)건물",2017-11-21,2018-06-04
415,천하2호 태양광발전소,76.5,전라북도 전주시 덕진구 반월동 619-26(1동)건물,2017-11-23,2018-06-04
416,하은호 태양광발전소,98.56,"전라북도 전주시 덕진구 팔복동1가 232-4, 283-1(주1,주1,주1)및 건물",2017-11-23,2018-03-22
417,금상1호 태양광발전소,54.4,전라북도 전주시 덕진구 금상동 1293-1,2017-11-23,2018-12-06
418,형로 태양광발전소,86.87,전라북도 전주시 덕진구 팔복동4가 166-11,2017-11-23,2019-01-11
419,남형 태양광발전소,20,전라북도 전주시 덕진구 솔내로 139,2017-12-14,2018-03-23
420,미성 태양광발전소,96.9,"전라북도 전주시 덕진구 팔복동1가 175, 175-1, 176-1",2017-12-14,2018-04-30
421,JJ솔라 태양광발전소1,49.5,"전라북도 전주시 덕진구 팔복동1가 108-1, 100-4,105-4,106-2,107-2,799-16(건축물 주5동 상부)",2017-12-14,2018-03-28
422,JJ솔라 태양광발전소2,49.5,"전라북도 전주시 덕진구 팔복동2가 99-2, 96-2",2017-12-14,2018-03-28
423,장동1호태양광발전소,241.2,전라북도 전주시 덕진구 장동 산14-5,2017-02-16,
424,장동2호태양광발전소,203.68,전라북도 전주시 덕진구 장동 산14-6,2017-02-16,
425,세진태양광발전소,241.2,"전라북도 전주시 덕진구 반월동 30-1위(64.32kW)(주1,주2), 30-3(주1), 30-4(주1)",2017-06-26,2018-01-05
426,전주콩나물영농조합태양광발전소,198.99,"전라북도 전주시 덕진구 수리재길 13(금상동 1288-21, 1288-9), 수곡길 9-5(금상동 1288-11, 1288-24)",2017-07-12,2018-02-27
427,우정태양광발전소,198,"전라북도 전주시 덕진구 팔복동4가 170-2(주1,주2)",2017-07-27,2017-12-01
428,선광태양광발전소,293.28,"전라북도 전주시 덕진구 남정동 209-93, 215-185",2017-09-20,2019-10-11
429,올바름2호태양광발전소,199.68,"전라북도 전주시 덕진구 남정동 209-94, 215-186",2017-09-20,2019-10-11
430,제이엔제이태양광발전소,199.68,"전라북도 전주시 덕진구 남정동 209-33, 215-187, 209-95",2017-09-20,2019-10-11
431,참솔라2호태양광발전소,152.49,"전라북도 전주시 덕진구 남정동 209-89, 210-1",2017-09-20,2019-10-11
432,형철태양광발전소,297,"전라북도 전주시 덕진구 장동 산38, 885-6",2017-10-23,2018-09-20
433,해담1호태양광발전소,348.16,"전라북도 전주시 덕진구 팔복동1가 200-3, 199-2, 198-5",2017-11-06,
434,팔복동태양광발전소,299,"전라북도 전주시 덕진구 팔복동4가 215-59 A동, C동",2017-11-08,2018-02-05
435,망우태양광발전소,998.4,"전라북도 전주시 덕진구 금상동 산59-1, 892-1, 893",2017-12-21,
436,망우1호태양광발전소,391.935,전라북도 전주시 덕진구 금상동 산59-1,2017-12-21,
437,해미래 태양광발전소,16.25,전라북도 전주시 덕진구 사평로 43-3,2018-01-04,
438,나단 태양광발전소,18,전라북도 전주시 덕진구 금암동 709-29,2018-01-04,2018-04-11
439,기린 태양광발전소,28.8,전라북도 전주시 완산구 중노송동 14-4,2018-01-09,2018-08-10
440,대화 태양광발전소,19.6,전라북도 전주시 완산구 우전2길45(효자동2 156-4),2018-01-09,2018-08-29
441,해온 태양광발전소,99.36,"전라북도 전주시 덕진구 원동 247, 247-5, 246-2",2018-02-06,2019-12-13
442,해뜰 태양광발전소,99.36,"전라북도 전주시 덕진구 원동 247, 247-2, 246-1",2018-02-06,2019-12-13
443,대형 태양광발전소,40.32,전라북도 전주시 덕진구 정여립로968 주1(만성동623),2018-02-20,2018-04-05
444,해성1호 태양광발전소,91.77,전라북도 전주시 덕진구 신성길8(성덕동 172-35),2018-02-23,2019-04-12
445,동국에너지 태양광발전소,97.2,전라북도 전주시 덕진구 팔복동4가 180번지,2018-03-06,
446,UP 태양광발전소,97.92,전라북도 전주시 덕진구 남정동 209-46(ㄴ),2018-03-14,2019-06-28
447,VIP 태양광발전소,97.92,전라북도 전주시 덕진구 남정동 209-46(ㄱ),2018-03-14,2019-06-28
448,지나 태양광발전소,99,"전라북도 전주시 완산구 효자동3가 989-3, 989-6",2018-03-14,
449,노블 태양광발전소,44.73,전라북도 전주시 덕진구 전미동2가 76-1(주1),2018-03-14,2018-08-09
450,백시원 태양광발전소,32,전라북도 전주시 완산구 삼천동1가 632,2018-03-21,2018-08-29
451,한솔 태양광발전소,57.6,전라북도 전주시 덕진구 팔복동2가 125-1,2018-03-21,
452,멀티 태양광발전소,99,전라북도 전주시 덕진구 추천로 177-10,2018-04-03,2019-10-02
453,숙자 태양광발전소,19.72,전라북도 전주시 덕진구 건산4길 9(진북동),2018-04-03,2018-08-20
454,대한 태양광발전소,77.015,"전라북도 전주시 덕진구 산정동 883-12,883-1,883-2,883-3",2018-04-03,2018-06-25
455,효성 태양광발전소,32.4,전라북도 전주시 완산구 상림동 110-2,2018-04-11,2018-06-12
456,봉유통 태양광발전소,65.7,전라북도 전주시 덕진구 용신길 60(용정동),2018-04-20,2018-09-21
457,진북에너지 태양광발전소,19.88,전라북도 전주시 덕진구 진북동 834-8,2018-04-20,2018-07-06
458,한성11호 태양광발전소,14.16,전라북도 전주시 덕진구 성덕동 368-4,2018-04-24,
459,수민 태양광발전소,99.4,전라북도 전주시 덕진구 원동 676(ㄴ),2018-04-24,
460,내일산업 태양광발전소,40.32,전라북도 전주시 덕진구 고랑동 304-4,2018-05-08,2018-07-17
461,종철 태양광발전소,69.12,전라북도 전주시 완산구 석구동 244-21,2018-05-08,2018-08-24
462,다온 태양광발전소,92.82,전라북도 전주시 덕진구 용정동 264-37,2018-05-10,2019-04-12
463,신정2호에너지 태양광발전소,99.9,전라북도 전주시 덕진구 화전동 66-1,2018-05-16,
464,완산 태양광발전소,10.88,전라북도 전주시 완산구 효자동1가 179-7,2018-05-16,2018-12-10
465,롯데빌리지발전소,31.32,전라북도 전주시 완산구 안터5길 13-5,2018-05-21,
466,전주시민햇빛발전소1호,99.96,"전라북도 전주시 완산구 삼천동3가 339-10, 효자동2가 1085-49(효자배수지상부)",2018-05-24,2019-01-31
467,다사랑태양광,19.8,전라북도 전주시 완산구 신봉3길 7,2018-05-28,2019-09-11
468,편한빌태양광,19.5,전라북도 전주시 완산구 서곡2길 5-10,2018-05-28,
469,전주로컬에프앤비2차태양광발전소,38.08,전라북도 전주시 덕진구 수리재길 13,2018-05-28,
470,광미사 태양광발전소,15.075,전라북도 전주시 완산구 거마평로 74,2018-05-28,2018-08-16
471,세인4호 태양광발전소,99.4,"전라북도 전주시 덕진구 금상동 1100(ㄱ), 1102(ㄹ)",2018-05-30,
472,세인5호 태양광발전소,99.4,"전라북도 전주시 덕진구 금상동 1100(ㄴ), 1102(ㅁ)",2018-05-30,
473,세인1호 태양광발전소,99.4,"전라북도 전주시 덕진구 금상동 1102(ㄱ), 1123(ㄱ)",2018-06-04,
474,세인2호 태양광발전소,99.4,"전라북도 전주시 덕진구 금상동 1102(ㄴ), 1123(ㄴ)",2018-06-04,
475,세인3호 태양광발전소,99.4,"전라북도 전주시 덕진구 금상동 1102(ㄷ), 1123(ㄷ)",2018-06-04,
476,트윈하우스 태양광발전소,30.24,전라북도 전주시 덕진구 인후동1가 898-12,2018-06-05,2018-10-29
477,효성1호 태양광발전소,99.36,전라북도 전주시 덕진구 운암로 25 (팔복동2가 834-3),2018-02-12,2018-11-23
478,한옥 태양광발전소,24.82,전라북도 전주시 덕진구 용신길 26-3,2018-06-19,2019-04-12
479,아세아 태양광발전소,15,전라북도 전주시 덕진구 한배미로1길 59(인후동1가),2018-06-25,2018-08-29
480,그린 태양광발전소,28.8,전라북도 전주시 완산구 중화산동2가 24-3,2018-06-25,
481,도현쏠라 태양광발전소,21.12,전라북도 전주시 덕진구 진기길 8(전미동2가),2018-06-27,2018-12-04
482,선에너지1호태양광발전소,99.6,전라북도 전주시 덕진구 도강길 166(강흥동),2018-07-05,
483,형제 태양광발전소,40.32,"전라북도 전주시 완산구 중화산동2가, 640-8, 640-9",2018-07-05,2019-04-09
484,서린 태양광발전소,74.46,전라북도 전주시 완산구 난전들로 140-11,2018-07-18,2018-11-13
485,강남에너지,19,전라북도 전주시 덕진구 상리로 38(팔복동2가),2018-07-23,2018-12-20
486,정현1호 태양광발전소,51.12,전라북도 전주시 덕진구 산정동 137번지 제1동,2018-07-24,2019-05-17
487,정현2호 태양광발전소,25.92,전라북도 전주시 덕진구 산정동 137번지 제2동,2018-07-24,2019-05-17
488,정현3호 태양광발전소,25.92,전라북도 전주시 덕진구 산정동 137번지 제3동,2018-07-24,2019-05-17
